# Terminal Full Output
# Terminal: inventory
# Command: find /home/ubuntu -type f -not -path '*/\.*' -printf '{"filepath":"%P","size_bytes":%s,"mtime_iso":"%TY-%Tm-%TdT%TH:%TM:%TSZ","extension":"%f","directory":"%h","filename":"%f"}\n' 2>/dev/null | head -200
# PID: 8968
# Timestamp: 2026-03-20_11-59-10.480995
# Original Length: 8161 characters
# ----------------------------------------

{"filepath":"sandbox.txt","size_bytes":19,"mtime_iso":"2026-03-12T10:25:51.0000000000Z","extension":"sandbox.txt","directory":"/home/ubuntu","filename":"sandbox.txt"}
{"filepath":"skills/universal-template-generator/references/template_catalog.md","size_bytes":2865,"mtime_iso":"2026-03-14T20:55:42.3638850340Z","extension":"template_catalog.md","directory":"/home/ubuntu/skills/universal-template-generator/references","filename":"template_catalog.md"}
{"filepath":"skills/universal-template-generator/references/format_specs.md","size_bytes":2144,"mtime_iso":"2026-03-14T20:55:42.3638850340Z","extension":"format_specs.md","directory":"/home/ubuntu/skills/universal-template-generator/references","filename":"format_specs.md"}
{"filepath":"skills/universal-template-generator/scripts/validate_template.py","size_bytes":4325,"mtime_iso":"2026-03-14T20:55:42.3638850340Z","extension":"validate_template.py","directory":"/home/ubuntu/skills/universal-template-generator/scripts","filename":"validate_template.py"}
{"filepath":"skills/universal-template-generator/scripts/fill_template.py","size_bytes":2627,"mtime_iso":"2026-03-14T20:55:42.3638850340Z","extension":"fill_template.py","directory":"/home/ubuntu/skills/universal-template-generator/scripts","filename":"fill_template.py"}
{"filepath":"skills/universal-template-generator/SKILL.md","size_bytes":8416,"mtime_iso":"2026-03-14T20:55:42.3638850340Z","extension":"SKILL.md","directory":"/home/ubuntu/skills/universal-template-generator","filename":"SKILL.md"}
{"filepath":"skills/internet-skill-finder/references/skills_cache.json","size_bytes":103086,"mtime_iso":"2026-03-14T20:55:42.3878850430Z","extension":"skills_cache.json","directory":"/home/ubuntu/skills/internet-skill-finder/references","filename":"skills_cache.json"}
{"filepath":"skills/internet-skill-finder/scripts/fetch_skills.py","size_bytes":15538,"mtime_iso":"2026-03-14T20:55:42.3878850430Z","extension":"fetch_skills.py","directory":"/home/ubuntu/skills/internet-skill-finder/scripts","filename":"fetch_skills.py"}
{"filepath":"skills/internet-skill-finder/SKILL.md","size_bytes":1746,"mtime_iso":"2026-03-14T20:55:42.3878850430Z","extension":"SKILL.md","directory":"/home/ubuntu/skills/internet-skill-finder","filename":"SKILL.md"}
{"filepath":"skills/skill-creator/references/workflows.md","size_bytes":816,"mtime_iso":"2026-03-14T20:55:42.3958850460Z","extension":"workflows.md","directory":"/home/ubuntu/skills/skill-creator/references","filename":"workflows.md"}
{"filepath":"skills/skill-creator/references/progressive-disclosure-patterns.md","size_bytes":2748,"mtime_iso":"2026-03-14T20:55:42.3958850460Z","extension":"progressive-disclosure-patterns.md","directory":"/home/ubuntu/skills/skill-creator/references","filename":"progressive-disclosure-patterns.md"}
{"filepath":"skills/skill-creator/references/output-patterns.md","size_bytes":1812,"mtime_iso":"2026-03-14T20:55:42.3958850460Z","extension":"output-patterns.md","directory":"/home/ubuntu/skills/skill-creator/references","filename":"output-patterns.md"}
{"filepath":"skills/skill-creator/scripts/init_skill.py","size_bytes":10763,"mtime_iso":"2026-03-14T20:55:42.3958850460Z","extension":"init_skill.py","directory":"/home/ubuntu/skills/skill-creator/scripts","filename":"init_skill.py"}
{"filepath":"skills/skill-creator/scripts/quick_validate.py","size_bytes":4749,"mtime_iso":"2026-03-14T20:55:42.3958850460Z","extension":"quick_validate.py","directory":"/home/ubuntu/skills/skill-creator/scripts","filename":"quick_validate.py"}
{"filepath":"skills/skill-creator/SKILL.md","size_bytes":10326,"mtime_iso":"2026-03-14T20:55:42.3958850460Z","extension":"SKILL.md","directory":"/home/ubuntu/skills/skill-creator","filename":"SKILL.md"}
{"filepath":"skills/skill-creator/LICENSE.txt","size_bytes":11357,"mtime_iso":"2026-03-14T20:55:42.3958850460Z","extension":"LICENSE.txt","directory":"/home/ubuntu/skills/skill-creator","filename":"LICENSE.txt"}
{"filepath":"skills/zti-delta-algorithm/references/zti_metaphor.yaml","size_bytes":717,"mtime_iso":"2026-03-14T20:55:42.4078850500Z","extension":"zti_metaphor.yaml","directory":"/home/ubuntu/skills/zti-delta-algorithm/references","filename":"zti_metaphor.yaml"}
{"filepath":"skills/zti-delta-algorithm/references/abcd_model.yaml","size_bytes":3044,"mtime_iso":"2026-03-14T20:55:42.4078850500Z","extension":"abcd_model.yaml","directory":"/home/ubuntu/skills/zti-delta-algorithm/references","filename":"abcd_model.yaml"}
{"filepath":"skills/zti-delta-algorithm/scripts/validate_delta.py","size_bytes":2700,"mtime_iso":"2026-03-14T20:55:42.4078850500Z","extension":"validate_delta.py","directory":"/home/ubuntu/skills/zti-delta-algorithm/scripts","filename":"validate_delta.py"}
{"filepath":"skills/zti-delta-algorithm/templates/delta_block_template.yaml","size_bytes":131,"mtime_iso":"2026-03-14T20:55:42.4078850500Z","extension":"delta_block_template.yaml","directory":"/home/ubuntu/skills/zti-delta-algorithm/templates","filename":"delta_block_template.yaml"}
{"filepath":"skills/zti-delta-algorithm/SKILL.md","size_bytes":3858,"mtime_iso":"2026-03-14T20:55:42.4078850500Z","extension":"SKILL.md","directory":"/home/ubuntu/skills/zti-delta-algorithm","filename":"SKILL.md"}
{"filepath":"skills/prompt-engineering-system/references/meta_kern_prompt.md","size_bytes":3874,"mtime_iso":"2026-03-14T20:55:42.4118850510Z","extension":"meta_kern_prompt.md","directory":"/home/ubuntu/skills/prompt-engineering-system/references","f
